Day,Start_Time,End_Time,Class,Section,Subject,Teacher
Monday,11:15,12:00,CLASS PP,A,বাংলা,TR
Monday,11:15,12:00,CLASS I,A,বাংলা,SBR
Monday,11:15,12:00,CLASS II,A,বাংলা,RS
Monday,11:15,12:00,CLASS III,A,বাংলা,UNJ
Monday,11:15,12:00,CLASS IV,A,বাংলা,BKP
Monday,11:15,12:00,CLASS IV,B,বাংলা,SP
Monday,11:15,12:00,CLASS V,A,বাংলা,TKM
Monday,12:00,12:45,CLASS PP,A,গণিত,RS
Monday,12:00,12:45,CLASS I,A,গণিত,MK
Monday,12:00,12:45,CLASS II,A,গণিত,TR
Monday,12:00,12:45,CLASS III,A,গণিত,SP
Monday,12:00,12:45,CLASS IV,A,গণিত,TKM
Monday,12:00,12:45,CLASS IV,B,গণিত,UNJ
Monday,12:00,12:45,CLASS V,A,গণিত,BKP
Monday,12:45,13:30,CLASS PP,A,ইংরেজি,MK
Monday,12:45,13:30,CLASS I,A,ইংরেজি,RS
Monday,12:45,13:30,CLASS II,A,ইংরেজি,SBR
Monday,12:45,13:30,CLASS III,A,ইংরেজি,TKM
Monday,12:45,13:30,CLASS IV,A,ইংরেজি,UNJ
Monday,12:45,13:30,CLASS IV,B,ইংরেজি,BKP
Monday,12:45,13:30,CLASS V,A,ইংরেজি,SP
Monday,14:20,15:00,CLASS I,A,সহজপাঠ,SBR
Monday,14:20,15:00,CLASS II,A,সহজপাঠ,RS
Monday,14:20,15:00,CLASS III,A,কম্পিউটার,TR
Monday,14:20,15:00,CLASS IV,A,পরিবেশ,SP
Monday,14:20,15:00,CLASS IV,B,পরিবেশ,TKM
Monday,14:20,15:00,CLASS V,A,পরিবেশ,UNJ
Monday,15:00,15:30,CLASS I,A,স্বাস্থ্য,SP
Monday,15:00,15:30,CLASS II,A,স্বাস্থ্য,UNJ
Monday,15:00,15:30,CLASS III,A,পরিবেশ,BKP
Monday,15:00,15:30,CLASS IV,A,জি. কে,RS
Monday,15:00,15:30,CLASS IV,B,জি. কে,SBR
Monday,15:00,15:30,CLASS V,A,"নাচ, গান, নাটক, আবৃত্তি",TR
Tuesday,11:15,12:00,CLASS PP,A,বাংলা,TR
Tuesday,11:15,12:00,CLASS I,A,বাংলা,SBR
Tuesday,11:15,12:00,CLASS II,A,বাংলা,RS
Tuesday,11:15,12:00,CLASS III,A,বাংলা,UNJ
Tuesday,11:15,12:00,CLASS IV,A,বাংলা,BKP
Tuesday,11:15,12:00,CLASS IV,B,বাংলা,SP
Tuesday,11:15,12:00,CLASS V,A,বাংলা,TKM
Tuesday,12:00,12:45,CLASS PP,A,গণিত,RS
Tuesday,12:00,12:45,CLASS I,A,গণিত,MK
Tuesday,12:00,12:45,CLASS II,A,গণিত,TR
Tuesday,12:00,12:45,CLASS III,A,গণিত,SP
Tuesday,12:00,12:45,CLASS IV,A,গণিত,TKM
Tuesday,12:00,12:45,CLASS IV,B,গণিত,UNJ
Tuesday,12:00,12:45,CLASS V,A,গণিত,BKP
Tuesday,12:45,13:30,CLASS PP,A,ইংরেজি,MK
Tuesday,12:45,13:30,CLASS I,A,ইংরেজি,RS
Tuesday,12:45,13:30,CLASS II,A,ইংরেজি,SBR
Tuesday,12:45,13:30,CLASS III,A,ইংরেজি,TKM
Tuesday,12:45,13:30,CLASS IV,A,ইংরেজি,UNJ
Tuesday,12:45,13:30,CLASS IV,B,ইংরেজি,BKP
Tuesday,12:45,13:30,CLASS V,A,ইংরেজি,SP
Wednesday,11:15,12:00,CLASS PP,A,বাংলা,TR
Wednesday,11:15,12:00,CLASS I,A,বাংলা,SBR
Wednesday,11:15,12:00,CLASS II,A,বাংলা,RS
Wednesday,11:15,12:00,CLASS III,A,বাংলা,UNJ
Wednesday,11:15,12:00,CLASS IV,A,বাংলা,BKP
Wednesday,11:15,12:00,CLASS IV,B,বাংলা,SP
Wednesday,11:15,12:00,CLASS V,A,বাংলা,TKM
Wednesday,12:00,12:45,CLASS PP,A,গণিত,RS
Wednesday,12:00,12:45,CLASS I,A,গণিত,MK
Wednesday,12:00,12:45,CLASS II,A,গণিত,TR
Wednesday,12:00,12:45,CLASS III,A,গণিত,SP
Wednesday,12:00,12:45,CLASS IV,A,গণিত,TKM
Wednesday,12:00,12:45,CLASS IV,B,গণিত,UNJ
Wednesday,12:00,12:45,CLASS V,A,গণিত,BKP
Wednesday,12:45,13:30,CLASS PP,A,ইংরেজি,MK
Wednesday,12:45,13:30,CLASS I,A,ইংরেজি,RS
Wednesday,12:45,13:30,CLASS II,A,ইংরেজি,SBR
Wednesday,12:45,13:30,CLASS III,A,ইংরেজি,TKM
Wednesday,12:45,13:30,CLASS IV,A,ইংরেজি,UNJ
Wednesday,12:45,13:30,CLASS IV,B,ইংরেজি,BKP
Wednesday,12:45,13:30,CLASS V,A,ইংরেজি,SP
Thursday,11:15,12:00,CLASS PP,A,বাংলা,TR
Thursday,11:15,12:00,CLASS I,A,বাংলা,SBR
Thursday,11:15,12:00,CLASS II,A,বাংলা,RS
Thursday,11:15,12:00,CLASS III,A,বাংলা,UNJ
Thursday,11:15,12:00,CLASS IV,A,বাংলা,BKP
Thursday,11:15,12:00,CLASS IV,B,বাংলা,SP
Thursday,11:15,12:00,CLASS V,A,বাংলা,TKM
Thursday,12:00,12:45,CLASS PP,A,গণিত,RS
Thursday,12:00,12:45,CLASS I,A,গণিত,MK
Thursday,12:00,12:45,CLASS II,A,গণিত,TR
Thursday,12:00,12:45,CLASS III,A,গণিত,SP
Thursday,12:00,12:45,CLASS IV,A,গণিত,TKM
Thursday,12:00,12:45,CLASS IV,B,গণিত,UNJ
Thursday,12:00,12:45,CLASS V,A,গণিত,BKP
Thursday,12:45,13:30,CLASS PP,A,ইংরেজি,MK
Thursday,12:45,13:30,CLASS I,A,ইংরেজি,RS
Thursday,12:45,13:30,CLASS II,A,ইংরেজি,SBR
Thursday,12:45,13:30,CLASS III,A,ইংরেজি,TKM
Thursday,12:45,13:30,CLASS IV,A,ইংরেজি,UNJ
Thursday,12:45,13:30,CLASS IV,B,ইংরেজি,BKP
Thursday,12:45,13:30,CLASS V,A,ইংরেজি,SP
Friday,11:15,12:00,CLASS PP,A,বাংলা,TR
Friday,11:15,12:00,CLASS I,A,বাংলা,SBR
Friday,11:15,12:00,CLASS II,A,বাংলা,RS
Friday,11:15,12:00,CLASS III,A,বাংলা,UNJ
Friday,11:15,12:00,CLASS IV,A,বাংলা,BKP
Friday,11:15,12:00,CLASS IV,B,বাংলা,SP
Friday,11:15,12:00,CLASS V,A,বাংলা,TKM
Friday,12:00,12:45,CLASS PP,A,গণিত,RS
Friday,12:00,12:45,CLASS I,A,গণিত,MK
Friday,12:00,12:45,CLASS II,A,গণিত,TR
Friday,12:00,12:45,CLASS III,A,গণিত,SP
Friday,12:00,12:45,CLASS IV,A,গণিত,TKM
Friday,12:00,12:45,CLASS IV,B,গণিত,UNJ
Friday,12:00,12:45,CLASS V,A,গণিত,BKP
Friday,12:45,13:30,CLASS PP,A,ইংরেজি,MK
Friday,12:45,13:30,CLASS I,A,ইংরেজি,RS
Friday,12:45,13:30,CLASS II,A,ইংরেজি,SBR
Friday,12:45,13:30,CLASS III,A,ইংরেজি,TKM
Friday,12:45,13:30,CLASS IV,A,ইংরেজি,UNJ
Friday,12:45,13:30,CLASS IV,B,ইংরেজি,BKP
Friday,12:45,13:30,CLASS V,A,ইংরেজি,SP
Saturday,11:15,12:00,CLASS PP,A,বাংলা,TR
Saturday,11:15,12:00,CLASS I,A,বাংলা,SBR
Saturday,11:15,12:00,CLASS II,A,বাংলা,RS
Saturday,11:15,12:00,CLASS III,A,বাংলা,UNJ
Saturday,11:15,12:00,CLASS IV,A,বাংলা,BKP
Saturday,11:15,12:00,CLASS IV,B,বাংলা,SP
Saturday,11:15,12:00,CLASS V,A,বাংলা,TKM
Saturday,12:00,12:45,CLASS PP,A,গণিত,RS
Saturday,12:00,12:45,CLASS I,A,গণিত,MK
Saturday,12:00,12:45,CLASS II,A,গণিত,TR
Saturday,12:00,12:45,CLASS III,A,গণিত,SP
Saturday,12:00,12:45,CLASS IV,A,গণিত,TKM
Saturday,12:00,12:45,CLASS IV,B,গণিত,UNJ
Saturday,12:00,12:45,CLASS V,A,গণিত,BKP
Tuesday,14:20,15:00,CLASS I,A,সহজপাঠ,SBR
Tuesday,14:20,15:00,CLASS II,A,সহজপাঠ,RS
Tuesday,14:20,15:00,CLASS III,A,পরিবেশ,BKP
Tuesday,14:20,15:00,CLASS IV,A,পরিবেশ,SP
Tuesday,14:20,15:00,CLASS IV,B,পরিবেশ,TKM
Tuesday,14:20,15:00,CLASS V,A,পরিবেশ,UNJ
Tuesday,15:00,15:30,CLASS I,A,জি. কে,SP
Tuesday,15:00,15:30,CLASS II,A,জি. কে,TKM
Tuesday,15:00,15:30,CLASS III,A,জি. কে,UNJ
Tuesday,15:00,15:30,CLASS IV,A,"নাচ, গান, নাটক, আবৃত্তি",BKP
Tuesday,15:00,15:30,CLASS IV,B,কম্পিউটার,TR
Tuesday,15:00,15:30,CLASS V,A,জগৎ বাড়ি+ড্রয়িং,RS
Wednesday,14:20,15:00,CLASS I,A,সহজপাঠ,SBR
Wednesday,14:20,15:00,CLASS II,A,সহজপাঠ,RS
Wednesday,14:20,15:00,CLASS III,A,পরিবেশ,BKP
Wednesday,14:20,15:00,CLASS IV,A,পরিবেশ,SP
Wednesday,14:20,15:00,CLASS IV,B,পরিবেশ,TKM
Wednesday,14:20,15:00,CLASS V,A,কম্পিউটার,TR
Wednesday,15:00,15:30,CLASS I,A,"নাচ, গান",RS
Wednesday,15:00,15:30,CLASS II,A,"নাটক, আবৃত্তি",BKP
Wednesday,15:00,15:30,CLASS III,A,জগৎ বাড়ি+ড্রয়িং,SBR
Wednesday,15:00,15:30,CLASS IV,A,কম্পিউটার,TR
Wednesday,15:00,15:30,CLASS IV,B,"নাচ, গান, নাটক, আবৃত্তি",SP
Wednesday,15:00,15:30,CLASS V,A,পরিবেশ,UNJ
Thursday,14:20,15:00,CLASS I,A,ড্রয়িং,SBR
Thursday,14:20,15:00,CLASS II,A,কম্পিউটার,TR
Thursday,14:20,15:00,CLASS III,A,পরিবেশ,BKP
Thursday,14:20,15:00,CLASS IV,A,পরিবেশ,SP
Thursday,14:20,15:00,CLASS IV,B,পরিবেশ,TKM
Thursday,14:20,15:00,CLASS V,A,পরিবেশ,UNJ
Thursday,15:00,15:30,CLASS I,A,"নাটক, আবৃত্তি",TR
Thursday,15:00,15:30,CLASS II,A,"নাচ, গান",SP
Thursday,15:00,15:30,CLASS III,A,"নাচ, গান, নাটক, আবৃত্তি",RS
Thursday,15:00,15:30,CLASS IV,A,জগৎ বাড়ি+ড্রয়িং,SBR
Thursday,15:00,15:30,CLASS IV,B,জগৎ বাড়ি+ড্রয়িং,BKP
Thursday,15:00,15:30,CLASS V,A,জি. কে,TKM
Friday,14:20,15:00,CLASS I,A,কম্পিউটার,TR
Friday,14:20,15:00,CLASS II,A,জগৎ বাড়ি+ড্রয়িং,RS
Friday,14:20,15:00,CLASS III,A,Wings,TKM
Friday,14:20,15:00,CLASS IV,A,Wings,UNJ
Friday,14:20,15:00,CLASS IV,B,Wings,BKP
Friday,14:20,15:00,CLASS V,A,Wings,SP
Friday,15:00,15:30,CLASS I,A,খেলা,RS
Friday,15:00,15:30,CLASS II,A,খেলা,BKP
Friday,15:00,15:30,CLASS III,A,স্বাস্থ্য,SP
Friday,15:00,15:30,CLASS IV,A,স্বাস্থ্য,SBR
Friday,15:00,15:30,CLASS IV,B,স্বাস্থ্য,TKM
Friday,15:00,15:30,CLASS V,A,স্বাস্থ্য,TR